$VAR1 = {
                          'program' => 2,
                          'spring' => 1,
                          'provid' => 1,
                          'an' => 1,
                          'conclus' => 1,
                          'three' => 1,
                          'activ' => 1,
                          'comput' => 1,
                          'summer' => 1,
                          'everi' => 1,
                          'degre' => 1,
                          'maximum' => 1,
                          'cr' => 1,
                          'written' => 1,
                          '8' => 1,
                          'experi' => 1,
                          'appli' => 1,
                          'offer' => 1,
                          'student' => 1,
                          'accomplish' => 1,
                          'mai' => 2,
                          'inform' => 1,
                          'hour' => 1,
                          'internship' => 3,
                          'onli' => 1,
                          '1137' => 1,
                          'undergradu' => 2,
                          '16' => 1,
                          'technolog' => 1,
                          'new' => 1,
                          'learn' => 1,
                          'credit' => 2,
                          'requir' => 1,
                          'fall' => 1,
                          'period' => 1,
                          '1337' => 1
                        },
          'COSC3385' => {
                          'student' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'environ' => 1,
                          'inform' => 1,
                          'manag' => 1,
                          'databas' => 3,
                          'cours' => 1,
                          '3375' => 1,
                          'spring' => 1,
                          'will' => 1,
                          'design' => 4,
                          'construct' => 1,
                          'softwar' => 1,
                          'everi' => 1,
                          'within' => 1,
                          'us' => 1,
                          '3365' => 1,
                          'logic' => 1,
                          '3385' => 1,
                          'implement' => 2,
                          'system' => 3,
                          'cover' => 1,
                          'offer' => 1
                        },
          'MATH1343' => {
                          'addit' => 1,
                          'second' => 1,
                          '1343' => 1,
                          'infer' => 2,
                          'two' => 1,
                          'statist' => 3,
                          'wai' => 1,
                          'ii' => 1,
                          'topic' => 2,
                          '1342' => 1,
                          'cours' => 1,
                          'on' => 1,
                          'or' => 1,
                          'mean' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'cover' => 1,
                          'grade' => 1,
                          'includ' => 2,
                          'math' => 2,
                          'c' => 1,
                          'varieti' => 1,
                          'both' => 1,
                          'proport' => 1,
                          'analysi' => 1,
                          'regress' => 1,
                          'varianc' => 1,
                          'better' => 1
                        },
          'MTED5298' => {
                          'advisor' => 1,
                          'i' => 1,
                          'mted' => 1,
                          'chang' => 1,
                          'educ' => 1,
                          'ar' => 1,
                          'need' => 1,
                          '5198-5398' => 1,
                          'select' => 1,
                          'content' => 1,
                          'graduat' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'meet' => 1,
                          'consent' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'student' => 1,
                          'repeat' => 1,
                          'mathemat' => 1,
                          'semest' => 2,
                          'cours' => 1,
                          'vari' => 1
                        },
          'COSC1310' => {
                          'cours' => 1,
                          'skill' => 1,
                          'student' => 1,
                          'as' => 2,
                          'inform' => 1,
                          'such' => 1,
                          'emphasi' => 1,
                          'worker' => 1,
                          'softwar' => 3,
                          'knowledg' => 2,
                          'fall' => 1,
                          'system' => 1,
                          'present' => 1,
                          'recommend' => 1,
                          'through' => 1,
                          'us' => 1,
                          'person' => 1,
                          'prior' => 1,
                          'processor' => 1,
                          'cosc' => 1,
                          'enabl' => 1,
                          'is' => 2,
                          'concept' => 1,
                          'databas' => 2,
                          'advanc' => 2,
                          'product' => 2,
                          'improv' => 1,
                          'comput' => 1,
                          'word' => 1,
                          'summer' => 1,
                          'everi' => 1,
                          'featur' => 1,
                          'strongli' => 1,
                          'graphic' => 1,
                          'spreadsheet' => 2,
                          'offer' => 1,
                          '1310' => 1,
                          'their' => 1
                        },
          'COSC4325' => {
                          'control' => 1,
                          'topolog' => 1,
                          'circuit' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'switch' => 1,
                          'architectur' => 1,
                          'studi' => 1,
                          'everi' => 1,
                          'assign' => 1,
                          'multiplex' => 1,
                          'network' => 4,
                          'comput' => 2,
                          'protocol' => 1,
                          'osi' => 1,
                          'problem' => 1,
                          'offer' => 1,
                          'code' => 1,
                          'rout' => 1,
                          'capac' => 1,
                          'limit' => 1,
                          'messag' => 1,
                          'flow' => 1,
                          'associ' => 1,
                          'data' => 1,
                          'model' => 1,
                          'refer' => 1,
                          'interconnect' => 1,
                          '2315' => 1,
                          'packet' => 1,
                          'commun' => 2,
                          'fall' => 1,
                          'by' => 1,
                          '4325' => 1
                        },
          'COSC5326' => {
                          'unix' => 2,
                          'environ' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'prepar' => 1,
                          'cours' => 1,
                          'special' => 1,
                          'program' => 5,
                          'spring' => 1,
                          'year' => 2,
                          'o' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'even' => 1,
                          '5326' => 1,
                          'document' => 1,
                          'odd' => 1,
                          'summer' => 1,
                          'shell' => 1,
                          'develop' => 1,
                          'attent' => 1,
                          'will' => 2,
                          'i' => 1,
                          'filter' => 1,
                          'cover' => 1,
                          'offer' => 1,
                          'given' => 1,
                          'system' => 1
                        },
          'COSC1337' => {
                          'analysi' => 1,
                          'principl' => 1,
                          'design' => 1,
                          'everi' => 1,
                          'summer' => 1,
                          'procedur' => 1,
                          'an' => 2,
                          'offer' => 1,
                          'basic' => 1,
                          'techniqu' => 2,
                          'background' => 1,
                          'orient' => 4,
                          'control' => 1,
                          'introduct' => 1,
                          'overview' => 1,
                          'structur' => 1,
                          'prerequisit' => 1,
                          'cosc' => 5,
                          'concept' => 1,
                          '1336' => 1,
                          'program' => 4,
                          'spring' => 1,
                          'algorithm' => 1,
                          'issu' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'softwar' => 1,
                          'languag' => 1,
                          'introduc' => 1,
                          '1337' => 1,
                          'fall' => 1,
                          'cover' => 1,
                          'enrol' => 1,
                          'requir' => 1,
                          'object' => 4,
                          'type' => 1,
                          'includ' => 1,
                          'simpl' => 1,
                          'paradigm' => 3,
                          'sort' => 1,
                          'student' => 1,
                          '1136' => 1,
                          '1437' => 1,
                          'concurr' => 1,
                          'data' => 1,
                          'engin' => 1,
                          'review' => 1,
                          'search' => 1,
                          'tccn' => 1,
                          '1137' => 2
                        },
          'COSC5365' => {
                          'will' => 1,
                          'knowledg' => 1,
                          'learn' => 1,
                          'even' => 1,
                          '2315' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'offer' => 1,
                          'neural' => 1,
                          'intellig' => 2,
                          'basic' => 1,
                          'includ' => 1,
                          'artifici' => 2,
                          'introduct' => 1,
                          'net' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'a.i' => 1,
                          'concept' => 1,
                          'year' => 1,
                          '5365' => 1,
                          'spring' => 1,
                          'represent' => 1,
                          'program' => 1,
                          'topic' => 1
                        },
          'COSC5350' => {
                          'switch' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          '5350' => 1,
                          'introduct' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'architectur' => 1,
                          'data' => 3,
                          'spring' => 1,
                          'commun' => 2,
                          'an' => 1,
                          '2336' => 1,
                          'transmiss' => 1,
                          '2315' => 1,
                          'protocol' => 1,
                          'comput' => 1,
                          'network' => 3,
                          'design' => 1,
                          'everi' => 1,
                          'includ' => 1,
                          'implement' => 1,
                          'offer' => 1,
                          'cover' => 1
                        },
          'MATH2330' => {
                          '1325' => 1,
                          'languag' => 1,
                          'graph' => 1,
                          '3425' => 1,
                          'comput' => 1,
                          'math' => 5,
                          'logic' => 1,
                          'level' => 1,
                          'discret' => 1,
                          'credit' => 1,
                          'both' => 1,
                          'high' => 1,
                          'set' => 1,
                          'function' => 1,
                          '2330' => 2,
                          'mathemat' => 1,
                          'student' => 1,
                          'receiv' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'boolean' => 1,
                          'structur' => 2,
                          'equival' => 1,
                          'on' => 1,
                          'or' => 2,
                          'tree' => 1,
                          'combin' => 1,
                          '2413' => 1,
                          'relat' => 1,
                          'algebra' => 2,
                          'studi' => 1
                        },
          'COSC3365' => {
                          '2325' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'concept' => 1,
                          'cours' => 1,
                          'algorithm' => 1,
                          'data' => 2,
                          'emphasi' => 1,
                          'program' => 3,
                          'valid' => 1,
                          'special' => 1,
                          'design' => 1,
                          'comput' => 1,
                          'develop' => 1,
                          'applic' => 1,
                          'everi' => 1,
                          '3365' => 1,
                          'includ' => 1,
                          'object' => 1,
                          'fall' => 1,
                          'file' => 2,
                          'cover' => 1,
                          'offer' => 1
                        },
          'MATH1342' => {
                          '1342' => 2,
                          '270' => 1,
                          '500-674' => 1,
                          'tccn' => 1,
                          'measur' => 1,
                          'statist' => 1,
                          'prerequisit' => 1,
                          'dispers' => 1,
                          'or' => 1,
                          'sat' => 1,
                          'probabl' => 1,
                          'tendenc' => 1,
                          'satisfactori' => 1,
                          'central' => 1,
                          'math' => 2,
                          'score' => 1,
                          '21' => 1,
                          'thea' => 1,
                          'regress' => 1,
                          'varianc' => 1,
                          'test' => 1,
                          'analysi' => 1,
                          'correl' => 1,
                          'sampl' => 1,
                          'act' => 1,
                          'hypothesi' => 1
                        },
          'COSC1336' => {
                          '1436' => 1,
                          'as' => 1,
                          'mechan' => 1,
                          '1136' => 2,
                          'arrai' => 1,
                          'cours' => 1,
                          'scienc' => 1,
                          'tccn' => 1,
                          'concurr' => 1,
                          'disciplin' => 1,
                          'data' => 1,
                          'context' => 1,
                          'test' => 1,
                          'introduc' => 1,
                          'requir' => 1,
                          'type' => 1,
                          'includ' => 1,
                          'fall' => 1,
                          'enrol' => 1,
                          'structur' => 1,
                          'cosc' => 4,
                          'concept' => 1,
                          'function' => 1,
                          'also' => 1,
                          'control' => 1,
                          'introduct' => 1,
                          'overview' => 1,
                          'social' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'histor' => 1,
                          'run' => 1,
                          '1336' => 1,
                          'program' => 3,
                          'spring' => 1,
                          'an' => 2,
                          'comput' => 2,
                          'everi' => 1,
                          'summer' => 1,
                          'fundament' => 2,
                          'procedur' => 1,
                          'debug' => 1,
                          'file' => 1,
                          'offer' => 2
                        },
          'MATH4351' => {
                          'prerequisit' => 1,
                          'squar' => 1,
                          'real' => 1,
                          'world' => 1,
                          '4350' => 1,
                          'interv' => 1,
                          'topic' => 1,
                          'statist' => 2,
                          'emphasi' => 1,
                          'parametr' => 1,
                          'confid' => 1,
                          'regress' => 1,
                          'varianc' => 1,
                          '4351' => 1,
                          'test' => 2,
                          'analysi' => 1,
                          'correl' => 1,
                          'sampl' => 1,
                          'design' => 1,
                          'hypothesi' => 1,
                          'think' => 1,
                          'applic' => 1,
                          'non' => 1,
                          'chi' => 1,
                          'math' => 2,
                          'includ' => 1,
                          'appli' => 1,
                          'method' => 1,
                          'distribut' => 1,
                          'experiment' => 1
                        },
          'COSC5340' => {
                          'offer' => 1,
                          'subprogram' => 1,
                          'syntax' => 1,
                          '2336' => 1,
                          'everi' => 1,
                          'analysi' => 1,
                          'principl' => 1,
                          'design' => 2,
                          'topic' => 1,
                          'sequenc' => 1,
                          'criteria' => 1,
                          'imper' => 1,
                          '5340' => 1,
                          'program' => 3,
                          'theoret' => 1,
                          'function' => 1,
                          'prerequisit' => 1,
                          'visual' => 1,
                          'cosc' => 3,
                          'control' => 1,
                          'orient' => 1,
                          'type' => 1,
                          'object' => 1,
                          'includ' => 1,
                          'logic' => 1,
                          'formal' => 1,
                          'implement' => 1,
                          'fall' => 1,
                          '2315' => 1,
                          'languag' => 5,
                          'classif' => 1,
                          'gener' => 1,
                          'aspect' => 1,
                          'abstract' => 1,
                          'primit' => 1,
                          'translat' => 1,
                          'concurr' => 1,
                          'data' => 2,
                          'such' => 1,
                          'paradigm' => 1,
                          'as' => 1
                        },
          'COSC5354' => {
                          '2315' => 1,
                          '2336' => 1,
                          'parallel' => 3,
                          'supercomput' => 2,
                          'share' => 1,
                          'distribut' => 1,
                          'implement' => 1,
                          'method' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'memori' => 1,
                          'creat' => 1,
                          'model' => 1,
                          'algorithm' => 1,
                          '5354' => 1,
                          'program' => 2,
                          'vector' => 1,
                          'architectur' => 2
                        },
          'COSC4352' => {
                          'cluster' => 1,
                          'basket' => 1,
                          'includ' => 1,
                          'techniqu' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'cover' => 1,
                          'deal' => 1,
                          '2336' => 1,
                          'warehous' => 1,
                          'kdd' => 1,
                          'analysi' => 1,
                          'odd' => 1,
                          'knowledg' => 2,
                          'classif' => 1,
                          '4352' => 1,
                          'fit' => 1,
                          'extract' => 1,
                          'model' => 2,
                          'market' => 1,
                          'topic' => 1,
                          'predict' => 1,
                          'year' => 1,
                          'data' => 4,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'visual' => 1,
                          'databas' => 1,
                          'mine' => 1,
                          'discoveri' => 1,
                          'cours' => 2
                        },
          'COSC3355' => {
                          'an' => 2,
                          'fundament' => 1,
                          'everi' => 1,
                          'design' => 1,
                          '3345' => 1,
                          'schedul' => 1,
                          'includ' => 1,
                          '3145' => 1,
                          'process' => 1,
                          'offer' => 1,
                          'implement' => 2,
                          'file' => 1,
                          '3355' => 1,
                          'system' => 5,
                          'oper' => 4,
                          'manag' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'memori' => 1,
                          'overview' => 1,
                          'secur' => 1,
                          'exclus' => 1,
                          'topic' => 1,
                          'mutual' => 1,
                          'synchron' => 1,
                          'algorithm' => 1,
                          'compon' => 1,
                          'spring' => 1
                        },
          'MATH1324' => {
                          'program' => 1,
                          'busi' => 1,
                          'algebra' => 1,
                          'topic' => 2,
                          'introduct' => 1,
                          'sat' => 1,
                          'or' => 2,
                          'equat' => 1,
                          '1314' => 1,
                          'concept' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'math' => 5,
                          'score' => 1,
                          'basic' => 1,
                          'both' => 1,
                          '1332' => 1,
                          'linear' => 2,
                          '1324' => 3,
                          'econom' => 1,
                          'tccn' => 1,
                          'review' => 1,
                          'mathemat' => 2,
                          'given' => 1,
                          'matric' => 1,
                          'includ' => 1,
                          'satisfactori' => 1,
                          'inequ' => 1,
                          'credit' => 1,
                          'probabl' => 1,
                          'act' => 1,
                          'financ' => 1,
                          'thea' => 1
                        },
          'MATH4199' => {
                          'cover' => 1,
                          'appli' => 1,
                          'chair' => 1,
                          'by' => 1,
                          '4199' => 1,
                          'specif' => 1,
                          'organ' => 1,
                          'math' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'degre' => 1,
                          '4399' => 1,
                          'an' => 1,
                          'studi' => 3,
                          'consent' => 1,
                          'undergradu' => 2,
                          'depart' => 1,
                          'area' => 1,
                          'toward' => 1,
                          'independ' => 3,
                          'six' => 1,
                          'cours' => 2,
                          'mathemat' => 1,
                          'hour' => 1,
                          'prerequisit' => 1,
                          'mai' => 1
                        },
          'COSC2325' => {
                          '1336' => 1,
                          'provid' => 1,
                          'after' => 1,
                          'spring' => 1,
                          'program' => 3,
                          'interfac' => 1,
                          'profici' => 1,
                          'cours' => 2,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'visual' => 1,
                          'student' => 1,
                          '2325' => 1,
                          'cosc' => 3,
                          'user' => 1,
                          '1136' => 1,
                          'inform' => 1,
                          'system' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          '1310' => 1,
                          'us' => 1,
                          'tool' => 1,
                          'develop' => 1,
                          'comput' => 1,
                          'thorough' => 1,
                          'will' => 1,
                          'everi' => 1,
                          'foundat' => 1,
                          'window' => 1,
                          'graphic' => 1
                        },
          'COSC3310' => {
                          'inter' => 1,
                          'spring' => 1,
                          'product' => 1,
                          'organiz' => 2,
                          'e' => 1,
                          'detail' => 1,
                          'environ' => 1,
                          'prerequisit' => 1,
                          '2325' => 1,
                          'cosc' => 2,
                          'web' => 3,
                          'offer' => 1,
                          'examin' => 1,
                          'method' => 1,
                          'site' => 1,
                          'linkag' => 1,
                          'everi' => 1,
                          'summer' => 1,
                          'design' => 1,
                          '3310' => 1,
                          'nation' => 1,
                          'protocol' => 1,
                          'servic' => 1,
                          'strategi' => 1,
                          'cours' => 2,
                          'manag' => 1,
                          'internet' => 2,
                          'commerc' => 1,
                          'includ' => 1,
                          'deliv' => 1,
                          'page' => 1,
                          'applic' => 1,
                          'global' => 1,
                          'electron' => 1,
                          'coverag' => 1
                        },
          'COSC4375' => {
                          '1137' => 1,
                          'today’' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'inform' => 3,
                          'user' => 1,
                          'environ' => 1,
                          'methodolog' => 1,
                          'perspect' => 1,
                          'cosc1337' => 1,
                          'or' => 1,
                          '3315' => 1,
                          'genb' => 1,
                          '3385' => 1,
                          'concentr' => 1,
                          'integr' => 1,
                          'fall' => 1,
                          'system' => 3,
                          'problem' => 1,
                          'consider' => 1,
                          'offer' => 1,
                          'uniqu' => 1,
                          '3301' => 1,
                          'contemporari' => 1,
                          'an' => 1,
                          'design' => 2,
                          'comput' => 1,
                          'project' => 1,
                          '4375' => 1,
                          'everi' => 1
                        },
          'MATH1314' => {
                          'partial' => 1,
                          'colleg' => 1,
                          'tccn' => 1,
                          'thea' => 1,
                          'act' => 1,
                          'theorem' => 1,
                          'graph' => 1,
                          'satisfactori' => 1,
                          'inequ' => 1,
                          'credit' => 1,
                          'matric' => 1,
                          'system' => 1,
                          'given' => 1,
                          'prerequisit' => 1,
                          'equat' => 3,
                          'function' => 1,
                          '1314' => 3,
                          'or' => 2,
                          'sat' => 1,
                          'exponenti' => 1,
                          'algebra' => 1,
                          'logarithm' => 1,
                          'studi' => 1,
                          '1324' => 1,
                          'linear' => 1,
                          '1332' => 1,
                          'binomi' => 1,
                          'both' => 1,
                          'theori' => 1,
                          'score' => 1,
                          'math' => 5,
                          'fraction' => 1,
                          'quadrat' => 1
                        },
          'MATH4395' => {
                          'depart' => 1,
                          'mutual' => 1,
                          'undergradu' => 1,
                          'member' => 1,
                          'direct' => 1,
                          'approv' => 1,
                          'report' => 1,
                          'repeat' => 1,
                          'hour' => 1,
                          'mathemat' => 2,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'research' => 2,
                          'cours' => 1,
                          'six' => 1,
                          'written' => 1,
                          'math' => 1,
                          '4195-4395' => 1,
                          'credit' => 1,
                          'maximum' => 1,
                          'requir' => 1,
                          'present' => 1,
                          'problem' => 1,
                          'faculti' => 1,
                          'chair' => 1,
                          'interest' => 1,
                          'conclus' => 1,
                          'an' => 1,
                          'ar' => 1,
                          'oral' => 1
                        },
          'COSC5361' => {
                          'edg' => 1,
                          'segment' => 1,
                          'topic' => 1,
                          'represent' => 1,
                          'digit' => 2,
                          'match' => 1,
                          '5361' => 1,
                          'year' => 1,
                          'two' => 1,
                          'dimension' => 1,
                          'transform' => 1,
                          'restor' => 1,
                          'concept' => 1,
                          'cosc' => 3,
                          'detect' => 2,
                          'prerequisit' => 1,
                          'imag' => 3,
                          'filter' => 1,
                          'includ' => 1,
                          'their' => 1,
                          'enhanc' => 1,
                          'process' => 2,
                          'basic' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          '2315' => 1,
                          '2336' => 1,
                          'textur' => 1,
                          'featur' => 1,
                          'applic' => 1,
                          'odd' => 1
                        },
          'MATH0303' => {
                          'absolut' => 1,
                          'doe' => 1,
                          'percentag' => 1,
                          'valu' => 1,
                          'ani' => 1,
                          'system' => 1,
                          'inequ' => 1,
                          'intermedi' => 1,
                          '0303' => 1,
                          'algebra' => 1,
                          'studi' => 1,
                          'simplifi' => 1,
                          'program' => 1,
                          'reason' => 1,
                          'toward' => 1,
                          'number' => 2,
                          'or' => 1,
                          'function' => 1,
                          'equat' => 1,
                          'real' => 1,
                          'fraction' => 1,
                          'solv' => 1,
                          'elect' => 1,
                          'math' => 1,
                          'comparison' => 1,
                          'proport' => 1,
                          'sign' => 1,
                          'degre' => 1,
                          'express' => 1,
                          'decim' => 1,
                          'count' => 1,
                          'linear' => 1
                        },
          'COSC3331' => {
                          '3331' => 1,
                          'databas' => 2,
                          'cosc' => 2,
                          'web' => 3,
                          'server' => 3,
                          'prerequisit' => 1,
                          'program' => 1,
                          'spring' => 1,
                          'architectur' => 1,
                          'e' => 5,
                          'secur' => 1,
                          'topic' => 1,
                          'complet' => 1,
                          'fundament' => 1,
                          '3310' => 1,
                          'design' => 2,
                          'maintain' => 2,
                          'own' => 1,
                          'deal' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'websit' => 2,
                          'their' => 1,
                          'cart' => 1,
                          'cours' => 1,
                          'internet' => 1,
                          'user' => 1,
                          'shop' => 1,
                          'cash' => 1,
                          'student' => 2,
                          'year' => 1,
                          'meet' => 1,
                          'build' => 2,
                          'model' => 1,
                          'project' => 1,
                          'access' => 1,
                          'aspect' => 1,
                          'learn' => 1,
                          'will' => 2,
                          'encrypt' => 1,
                          'multi' => 1,
                          'electron' => 1,
                          'tier' => 1,
                          'implement' => 1,
                          'set' => 1,
                          'technic' => 1,
                          'payment' => 1,
                          'includ' => 1,
                          'commerc' => 5,
                          'remot' => 1,
                          'advertis' => 1,
                          'requir' => 1
                        },
          'MATH2312' => {
                          'calculu' => 1,
                          'prepar' => 1,
                          'dimension' => 1,
                          'function' => 3,
                          'student' => 1,
                          'two' => 1,
                          'algebra' => 2,
                          'logarithm' => 1,
                          'exponenti' => 1,
                          'colleg' => 1,
                          'topic' => 1,
                          '1316' => 1,
                          'geometri' => 2,
                          'graph' => 1,
                          'precalculu' => 1,
                          'trigonometri' => 1,
                          'analyt' => 2,
                          'three' => 1,
                          'ident' => 1,
                          'given' => 1,
                          'trigonometr' => 1,
                          '2312' => 2,
                          'their' => 1,
                          'math' => 3,
                          'includ' => 1,
                          'both' => 1,
                          'credit' => 1,
                          'survei' => 1
                        },
          'MATH5390' => {
                          'chair' => 1,
                          'chang' => 1,
                          'math' => 1,
                          'need' => 1,
                          'ar' => 1,
                          'consent' => 1,
                          'meet' => 1,
                          'content' => 1,
                          'select' => 2,
                          '5390' => 1,
                          'depart' => 1,
                          'when' => 1,
                          'topic' => 2,
                          'cours' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          '5391' => 1,
                          'semest' => 2,
                          'repeat' => 1,
                          'mathemat' => 1
                        },
          'MATH1325' => {
                          'econom' => 1,
                          'special' => 1,
                          'tccn' => 1,
                          'mathemat' => 3,
                          'student' => 1,
                          'secondari' => 1,
                          'as' => 1,
                          'given' => 1,
                          'system' => 1,
                          'set' => 1,
                          'inequ' => 1,
                          'credit' => 1,
                          'us' => 1,
                          'graph' => 1,
                          'major' => 1,
                          'minor' => 1,
                          'busi' => 1,
                          'studi' => 1,
                          'ii' => 1,
                          'number' => 1,
                          'teach' => 1,
                          'calculu' => 1,
                          'or' => 2,
                          'function' => 1,
                          '1314' => 1,
                          'equat' => 1,
                          'real' => 1,
                          'prerequisit' => 1,
                          'math' => 4,
                          'integr' => 1,
                          'differenti' => 1,
                          '1325' => 2,
                          'linear' => 2,
                          '1324' => 1
                        },
          'MATH1333' => {
                          'ii' => 1,
                          'topic' => 1,
                          'game' => 1,
                          'tccn' => 1,
                          '1333' => 2,
                          'statist' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          '1314' => 1,
                          'combinator' => 1,
                          'vote' => 1,
                          'mathemat' => 2,
                          'or' => 1,
                          'theori' => 2,
                          'probabl' => 1,
                          'math' => 5,
                          'includ' => 1,
                          '1324' => 1,
                          'contemporari' => 1,
                          '1332' => 1,
                          'financ' => 1
                        },
          'COSC4362' => {
                          'complet' => 1,
                          'secur' => 3,
                          'algorithm' => 1,
                          'spring' => 1,
                          'e' => 1,
                          'prerequisit' => 1,
                          'cosc' => 4,
                          'kerbero' => 1,
                          'overview' => 1,
                          'or' => 1,
                          'give' => 1,
                          'their' => 2,
                          '4360' => 1,
                          'offer' => 1,
